id,start,end,tips
371,69,135,
372,9,67,
373,35,101,
374,0,75,lack
375,24,97,
376,12,92,
377,0,67,lack
378,19,128,
379,0,51,lack
380,115,182,
381,87,151,
382,0,42,lack
383,6,75,
384,116,187,
385,15,99,
386,35,113,
387,17,81,
388,0,70,lack
389,75,134,
390,3,54,
391,15,91,
392,17,78,
393,34,86,
394,113,177,double
395,2,101,
396,1,77,
